zcta5,county,cntyname,zipname,pop2k,afact
ZIP Census Tabulation Area,county,cntyname,zipname,"Total Pop, 2000 census",zcta5 to county allocation factor
11501,36059,Nassau NY,MINEOLA,19111,1
11507,36059,Nassau NY,ALBERTSON,7755,1
11509,36059,Nassau NY,ATLANTIC BEACH,2861,1
11510,36059,Nassau NY,BALDWIN,32346,1
11514,36059,Nassau NY,CARLE PLACE,5214,1
11516,36059,Nassau NY,CEDARHURST,7068,1
11518,36059,Nassau NY,EAST ROCKAWAY,11202,1
11520,36059,Nassau NY,FREEPORT,44026,1
11530,36059,Nassau NY,GARDEN CITY,26482,1
11542,36059,Nassau NY,GLEN COVE,27693,1
11545,36059,Nassau NY,GLEN HEAD,12073,1
11547,36059,Nassau NY,GLENWOOD LANDING,666,1
11548,36059,Nassau NY,GREENVALE,2514,1
11550,36059,Nassau NY,HEMPSTEAD,59022,1
11552,36059,Nassau NY,WEST HEMPSTEAD,23309,1
11553,36059,Nassau NY,UNIONDALE,23452,1
11554,36059,Nassau NY,EAST MEADOW,37458,1
11557,36059,Nassau NY,HEWLETT,7966,1
11558,36059,Nassau NY,ISLAND PARK,8553,1
11559,36059,Nassau NY,LAWRENCE,8103,1
11560,36059,Nassau NY,LOCUST VALLEY,6815,1
11561,36059,Nassau NY,LONG BEACH,39582,1
11563,36059,Nassau NY,LYNBROOK,23231,1
11565,36059,Nassau NY,MALVERNE,9140,1
11566,36059,Nassau NY,NORTH MERRICK,35606,1
11568,36059,Nassau NY,OLD WESTBURY,3992,1
11569,36059,Nassau NY,POINT LOOKOUT,1559,1
11570,36059,Nassau NY,ROCKVILLE CENTRE,27827,1
11572,36059,Nassau NY,OCEANSIDE,31241,1
11575,36059,Nassau NY,ROOSEVELT,15975,1
11576,36059,Nassau NY,ROSLYN,11810,1
11577,36059,Nassau NY,ROSLYN HEIGHTS,12176,1
11579,36059,Nassau NY,SEA CLIFF,5141,1
11580,36059,Nassau NY,VALLEY STREAM,37759,1
11581,36059,Nassau NY,NORTH WOODMERE,20094,1
11590,36059,Nassau NY,WESTBURY,42507,1
11596,36059,Nassau NY,WILLISTON PARK,10572,1
11598,36059,Nassau NY,WOODMERE,13226,1
11691,36081,Queens NY,FAR ROCKAWAY,56184,1
11692,36081,Queens NY,FAR ROCKAWAY,15893,1
11693,36081,Queens NY,FAR ROCKAWAY,11157,1
11694,36081,Queens NY,FAR ROCKAWAY,19278,1
11697,36081,Queens NY,FAR ROCKAWAY,4226,1
11701,36103,Suffolk NY,AMITYVILLE,26379,1
11702,36103,Suffolk NY,OAK BEACH,14975,1
11703,36103,Suffolk NY,NORTH BABYLON,16336,1
11704,36103,Suffolk NY,WEST BABYLON,40114,1
11705,36103,Suffolk NY,BAYPORT,8007,1
11706,36103,Suffolk NY,KISMET,60460,1
11709,36059,Nassau NY,BAYVILLE,7135,1
11710,36059,Nassau NY,NORTH BELLMORE,34463,1
11713,36103,Suffolk NY,BELLPORT,9160,1
11714,36059,Nassau NY,BETHPAGE,23012,1
11715,36103,Suffolk NY,BLUE POINT,4407,1
11716,36103,Suffolk NY,BOHEMIA,10360,1
11717,36103,Suffolk NY,WEST BRENTWOOD,51485,1
11718,36103,Suffolk NY,BRIGHTWATERS,3061,1
11719,36103,Suffolk NY,BROOKHAVEN,2965,1
11720,36103,Suffolk NY,CENTEREACH,28105,1
11721,36103,Suffolk NY,CENTERPORT,6218,1
11722,36103,Suffolk NY,CENTRAL ISLIP,34491,1
11724,36103,Suffolk NY,COLD SPRING HARB,3040,1
11725,36103,Suffolk NY,COMMACK,29412,1
11726,36103,Suffolk NY,COPIAGUE,17737,1
11727,36103,Suffolk NY,CORAM,25603,1
11729,36103,Suffolk NY,DEER PARK,28280,1
11730,36103,Suffolk NY,EAST ISLIP,16050,1
11731,36103,Suffolk NY,ELWOOD,31250,1
11732,36059,Nassau NY,EAST NORWICH,3804,1
11733,36103,Suffolk NY,SETAUKET,20382,1
11735,36059,Nassau NY,SOUTH FARMINGDAL,26081,0.811
11735,36103,Suffolk NY,SOUTH FARMINGDAL,6078,0.189
11738,36103,Suffolk NY,FARMINGVILLE,16811,1
11740,36103,Suffolk NY,GREENLAWN,9647,1
11741,36103,Suffolk NY,HOLBROOK,27857,1
11742,36103,Suffolk NY,HOLTSVILLE,12119,1
11743,36103,Suffolk NY,HALESITE,41566,1
11746,36103,Suffolk NY,DIX HILLS,62828,1
11747,36103,Suffolk NY,MELVILLE,16152,1
11751,36103,Suffolk NY,ISLIP,15083,1
11752,36103,Suffolk NY,ISLIP TERRACE,9881,1
11753,36059,Nassau NY,JERICHO,11648,1
11754,36103,Suffolk NY,KINGS PARK,18847,1
11755,36103,Suffolk NY,LAKE GROVE,11402,1
11756,36059,Nassau NY,LEVITTOWN,43952,1
11757,36103,Suffolk NY,LINDENHURST,46458,1
11758,36059,Nassau NY,NORTH MASSAPEQUA,54933,1
11762,36059,Nassau NY,MASSAPEQUA PARK,24471,1
11763,36103,Suffolk NY,MEDFORD,24743,1
11764,36103,Suffolk NY,MILLER PLACE,11120,1
11765,36059,Nassau NY,MILL NECK,732,1
11766,36103,Suffolk NY,MOUNT SINAI,9365,1
11767,36103,Suffolk NY,NESCONSET,13841,1
11768,36103,Suffolk NY,NORTHPORT,21676,1
11769,36103,Suffolk NY,OAKDALE,9729,1
11770,36103,Suffolk NY,OCEAN BEACH,190,1
11771,36059,Nassau NY,OYSTER BAY,9550,1
11772,36103,Suffolk NY,DAVIS PARK,41913,1
11776,36103,Suffolk NY,PORT JEFFERSON S,22440,1
11777,36103,Suffolk NY,PORT JEFFERSON,9025,1
11778,36103,Suffolk NY,ROCKY POINT,11514,1
11779,36103,Suffolk NY,LAKE RONKONKOMA,39321,1
11780,36103,Suffolk NY,SAINT JAMES,14920,1
11782,36103,Suffolk NY,CHERRY GROVE,15897,1
11783,36059,Nassau NY,SEAFORD,22162,1
11784,36103,Suffolk NY,SELDEN,26411,1
11786,36103,Suffolk NY,SHOREHAM,5883,1
11787,36103,Suffolk NY,SMITHTOWN,34794,1
11788,36103,Suffolk NY,HAUPPAUGE,16836,1
11789,36103,Suffolk NY,SOUND BEACH,7660,1
11790,36103,Suffolk NY,STONY BROOK,18374,1
11791,36059,Nassau NY,SYOSSET,24445,1
11792,36103,Suffolk NY,WADING RIVER,7156,1
11793,36059,Nassau NY,WANTAGH,32753,1
11795,36103,Suffolk NY,WEST ISLIP,27127,1
11796,36103,Suffolk NY,WEST SAYVILLE,3835,1
11797,36059,Nassau NY,WOODBURY,9005,1
11798,36103,Suffolk NY,WHEATLEY HEIGHTS,15199,1
11801,36059,Nassau NY,HICKSVILLE,39449,1
11803,36059,Nassau NY,PLAINVIEW,27767,1
11804,36059,Nassau NY,OLD BETHPAGE,5014,1
11901,36103,Suffolk NY,RIVERHEAD,22897,1
11930,36103,Suffolk NY,AMAGANSETT,1167,1
11932,36103,Suffolk NY,BRIDGEHAMPTON,1429,1
11933,36103,Suffolk NY,CALVERTON,5857,1
11934,36103,Suffolk NY,CENTER MORICHES,6539,1
11935,36103,Suffolk NY,CUTCHOGUE,3444,1
11937,36103,Suffolk NY,EAST HAMPTON,13289,1
11939,36103,Suffolk NY,EAST MARION,777,1
11940,36103,Suffolk NY,EAST MORICHES,4347,1
11941,36103,Suffolk NY,EASTPORT,2275,1
11942,36103,Suffolk NY,EAST QUOGUE,3981,1
11944,36103,Suffolk NY,GREENPORT,3705,1
11946,36103,Suffolk NY,HAMPTON BAYS,12802,1
11947,36103,Suffolk NY,JAMESPORT,218,1
11948,36103,Suffolk NY,LAUREL,903,1
11949,36103,Suffolk NY,MANORVILLE,11385,1
11950,36103,Suffolk NY,MASTIC,14583,1
11951,36103,Suffolk NY,MASTIC BEACH,12794,1
11952,36103,Suffolk NY,MATTITUCK,4680,1
11953,36103,Suffolk NY,MIDDLE ISLAND,12364,1
11954,36103,Suffolk NY,MONTAUK,3851,1
11955,36103,Suffolk NY,MORICHES,2652,1
11956,36103,Suffolk NY,NEW SUFFOLK,316,1
11957,36103,Suffolk NY,ORIENT,662,1
11958,36103,Suffolk NY,PECONIC,445,1
11959,36103,Suffolk NY,QUOGUE,1015,1
11960,36103,Suffolk NY,REMSENBURG,822,1
11961,36103,Suffolk NY,RIDGE,12664,1
11962,36103,Suffolk NY,SAGAPONACK,405,1
11963,36103,Suffolk NY,SAG HARBOR,6664,1
11964,36103,Suffolk NY,SHELTER ISLAND,1148,1
11965,36103,Suffolk NY,SHELTER ISLAND H,1080,1
11967,36103,Suffolk NY,SHIRLEY,24943,1
11968,36103,Suffolk NY,SOUTHAMPTON,12032,1
11970,36103,Suffolk NY,SOUTH JAMESPORT,319,1
11971,36103,Suffolk NY,SOUTHOLD,5575,1
11972,36103,Suffolk NY,SPEONK,692,1
11975,36103,Suffolk NY,WAINSCOTT,398,1
11976,36103,Suffolk NY,WATER MILL,1822,1
11977,36103,Suffolk NY,WESTHAMPTON,2143,1
11978,36103,Suffolk NY,WESTHAMPTON BEAC,3800,1
11980,36103,Suffolk NY,YAPHANK,4221,1
12008,36093,Schenectady NY,ALPLAUS,431,1
12009,36001,Albany NY,ALTAMONT,7628,1
12010,36035,Fulton NY,WEST CHARLTON,3283,0.115
12010,36057,Montgomery NY,WEST CHARLTON,24391,0.855
12010,36091,Saratoga NY,WEST CHARLTON,579,0.02
12010,36093,Schenectady NY,WEST CHARLTON,291,0.01
12015,36039,Greene NY,ATHENS,2832,1
12017,36021,Columbia NY,AUSTERLITZ,288,1
12018,36083,Rensselaer NY,AVERILL PARK,7513,1
12019,36091,Saratoga NY,BALLSTON LAKE,12975,0.974
12019,36093,Schenectady NY,BALLSTON LAKE,345,0.026
12020,36091,Saratoga NY,BALLSTON SPA,28068,1
12022,36083,Rensselaer NY,BERLIN,813,1
12023,36001,Albany NY,BERNE,1770,0.835
12023,36095,Schoharie NY,BERNE,351,0.165
12025,36035,Fulton NY,BROADALBIN,5063,0.891
12025,36091,Saratoga NY,BROADALBIN,620,0.109
12027,36091,Saratoga NY,BURNT HILLS,3260,0.891
12027,36093,Schenectady NY,BURNT HILLS,399,0.109
12028,36083,Rensselaer NY,BUSKIRK,818,0.744
12028,36115,Washington NY,BUSKIRK,282,0.256
12029,36021,Columbia NY,CANAAN,1387,1
12031,36095,Schoharie NY,CARLISLE,130,1
12032,36035,Fulton NY,CAROGA LAKE,835,1
12033,36083,Rensselaer NY,CASTLETON ON HUD,8188,1
12035,36095,Schoharie NY,CENTRAL BRIDGE,1287,1
12036,36095,Schoharie NY,CHARLOTTEVILLE,265,1
12037,36021,Columbia NY,CHATHAM,4017,1
12041,36001,Albany NY,CLARKSVILLE,14,1
12042,36039,Greene NY,CLIMAX,812,1
12043,36095,Schoharie NY,COBLESKILL,8207,1
12045,36001,Albany NY,COEYMANS,746,1
12046,36001,Albany NY,COEYMANS HOLLOW,900,0.964
12046,36039,Greene NY,COEYMANS HOLLOW,34,0.036
12047,36001,Albany NY,COHOES,18167,1
12051,36039,Greene NY,COXSACKIE,6905,1
12052,36083,Rensselaer NY,CROPSEYVILLE,1000,1
12053,36001,Albany NY,DELANSON,474,0.105
12053,36057,Montgomery NY,DELANSON,51,0.011
12053,36093,Schenectady NY,DELANSON,3436,0.764
12053,36095,Schoharie NY,DELANSON,536,0.119
12054,36001,Albany NY,DELMAR,16421,1
12056,36093,Schenectady NY,DUANESBURG,2219,1
12057,36083,Rensselaer NY,WHITE CREEK,389,0.227
12057,36115,Washington NY,WHITE CREEK,1324,0.773
12058,36039,Greene NY,EARLTON,1400,1
12059,36001,Albany NY,EAST BERNE,1843,1
12060,36021,Columbia NY,EAST CHATHAM,1396,1
12061,36083,Rensselaer NY,EAST GREENBUSH,7872,1
12062,36021,Columbia NY,EAST NASSAU,292,0.169
12062,36083,Rensselaer NY,EAST NASSAU,1436,0.831
12063,36083,Rensselaer NY,EAST SCHODACK,192,1
12064,36077,Otsego NY,EAST WORCESTER,438,0.912
12064,36095,Schoharie NY,EAST WORCESTER,42,0.087
12065,36091,Saratoga NY,CLIFTON PARK,38866,1
12066,36057,Montgomery NY,ESPERANCE,666,0.371
12066,36093,Schenectady NY,ESPERANCE,278,0.155
12066,36095,Schoharie NY,ESPERANCE,853,0.475
12067,36001,Albany NY,FEURA BUSH,1854,1
12068,36035,Fulton NY,FONDA,68,0.017
12068,36057,Montgomery NY,FONDA,3931,0.983
12070,36035,Fulton NY,FORT JOHNSON,280,0.219
12070,36057,Montgomery NY,FORT JOHNSON,996,0.781
12071,36095,Schoharie NY,FULTONHAM,279,1
12072,36057,Montgomery NY,FULTONVILLE,2545,1
12074,36091,Saratoga NY,GALWAY,3195,1
12075,36021,Columbia NY,GHENT,3106,1
12076,36095,Schoharie NY,GILBOA,1270,1
12077,36001,Albany NY,GLENMONT,5719,1
12078,36035,Fulton NY,GLOVERSVILLE,23853,1
12083,36001,Albany NY,GREENVILLE,1211,0.384
12083,36039,Greene NY,GREENVILLE,1943,0.616
12084,36001,Albany NY,GUILDERLAND,4214,1
12086,36057,Montgomery NY,HAGAMAN,1246,0.802
12086,36091,Saratoga NY,HAGAMAN,308,0.198
12087,36001,Albany NY,HANNACROIX,147,0.292
12087,36039,Greene NY,HANNACROIX,357,0.708
12090,36083,Rensselaer NY,HOOSICK FALLS,6189,1
12092,36095,Schoharie NY,HOWES CAVE,861,1
12093,36025,Delaware NY,JEFFERSON,233,0.166
12093,36095,Schoharie NY,JEFFERSON,1171,0.834
12094,36083,Rensselaer NY,JOHNSONVILLE,2080,0.962
12094,36115,Washington NY,JOHNSONVILLE,83,0.038
12095,36035,Fulton NY,JOHNSTOWN,12715,0.985
12095,36057,Montgomery NY,JOHNSTOWN,196,0.015
12106,36021,Columbia NY,KINDERHOOK,2297,1
12108,36041,Hamilton NY,LAKE PLEASANT,419,1
12110,36001,Albany NY,LATHAM,20463,1
12115,36021,Columbia NY,MALDEN BRIDGE,242,1
12116,36077,Otsego NY,MARYLAND,1807,1
12117,36035,Fulton NY,MAYFIELD,3223,1
12118,36083,Rensselaer NY,MECHANICVILLE,472,0.04
12118,36091,Saratoga NY,MECHANICVILLE,11295,0.96
12120,36001,Albany NY,MEDUSA,517,0.959
12120,36039,Greene NY,MEDUSA,22,0.041
12121,36083,Rensselaer NY,MELROSE,1806,1
12122,36001,Albany NY,MIDDLEBURGH,138,0.032
12122,36095,Schoharie NY,MIDDLEBURGH,4210,0.968
12123,36083,Rensselaer NY,NASSAU,5245,1
12125,36021,Columbia NY,NEW LEBANON,1493,1
12130,36021,Columbia NY,NIVERVILLE,899,1
12131,36095,Schoharie NY,NORTH BLENHEIM,217,1
12134,36035,Fulton NY,EDINBURG,1939,0.739
12134,36091,Saratoga NY,EDINBURG,684,0.261
12136,36021,Columbia NY,OLD CHATHAM,875,1
12137,36057,Montgomery NY,PATTERSONVILLE,272,0.176
12137,36093,Schenectady NY,PATTERSONVILLE,1272,0.824
12138,36083,Rensselaer NY,TACONIC LAKE,3678,1
12139,36041,Hamilton NY,PISECO,272,1
12140,36083,Rensselaer NY,POESTENKILL,1303,1
12143,36001,Albany NY,RAVENA,5041,0.943
12143,36039,Greene NY,RAVENA,307,0.057
12144,36083,Rensselaer NY,RENSSELAER,18367,1
12147,36001,Albany NY,RENSSELAERVILLE,528,1
12148,36091,Saratoga NY,REXFORD,2929,1
12149,36095,Schoharie NY,RICHMONDVILLE,2008,1
12150,36093,Schenectady NY,ROTTERDAM JUNCTI,836,1
12151,36091,Saratoga NY,ROUND LAKE,706,1
12153,36083,Rensselaer NY,SAND LAKE,902,1
12154,36083,Rensselaer NY,SCHAGHTICOKE,2280,0.843
12154,36115,Washington NY,SCHAGHTICOKE,424,0.157
12155,36077,Otsego NY,SCHENEVUS,1742,1
12156,36021,Columbia NY,SCHODACK LANDING,240,0.26
12156,36083,Rensselaer NY,SCHODACK LANDING,683,0.74
12157,36001,Albany NY,SCHOHARIE,8,0.002
12157,36095,Schoharie NY,SCHOHARIE,3979,0.998
12158,36001,Albany NY,SELKIRK,5779,1
12159,36001,Albany NY,SLINGERLANDS,7646,1
12160,36095,Schoharie NY,SLOANSVILLE,1177,1
12164,36041,Hamilton NY,SPECULATOR,476,1
12165,36021,Columbia NY,SPENCERTOWN,236,1
12166,36057,Montgomery NY,SPRAKERS,1501,1
12167,36025,Delaware NY,STAMFORD,1725,0.69
12167,36095,Schoharie NY,STAMFORD,774,0.31
12168,36083,Rensselaer NY,STEPHENTOWN,2083,1
12169,36083,Rensselaer NY,STEPHENTOWN,166,1
12170,36091,Saratoga NY,STILLWATER,5037,1
12173,36021,Columbia NY,STUYVESANT,2357,1
12175,36095,Schoharie NY,SUMMIT,950,1
12176,36039,Greene NY,SURPRISE,175,1
12180,36083,Rensselaer NY,TROY,52907,1
12182,36083,Rensselaer NY,TROY,14104,1
12183,36001,Albany NY,GREEN ISLAND,2278,1
12184,36021,Columbia NY,VALATIE,7244,0.996
12184,36083,Rensselaer NY,VALATIE,29,0.004
12185,36083,Rensselaer NY,VALLEY FALLS,1887,0.9
12185,36115,Washington NY,VALLEY FALLS,209,0.1
12186,36001,Albany NY,VOORHEESVILLE,6461,1
12187,36095,Schoharie NY,WARNERVILLE,684,1
12188,36091,Saratoga NY,WATERFORD,10610,1
12189,36001,Albany NY,WATERVLIET,16783,1
12190,36041,Hamilton NY,WELLS,737,1
12192,36039,Greene NY,WEST COXSACKIE,2270,1
12193,36001,Albany NY,WESTERLO,2117,1
12194,36095,Schoharie NY,WEST FULTON,215,1
12196,36083,Rensselaer NY,WEST SAND LAKE,2841,1
12197,36077,Otsego NY,WORCESTER,2397,1
12198,36083,Rensselaer NY,WYNANTSKILL,7295,1
12202,36001,Albany NY,ALBANY,10021,1
12203,36001,Albany NY,MC KOWNVILLE,32866,1
12204,36001,Albany NY,ALBANY,6792,1
12205,36001,Albany NY,ROESSLEVILLE,26337,1
12206,36001,Albany NY,ALBANY,16291,1
12207,36001,Albany NY,ALBANY,2187,1
12208,36001,Albany NY,ALBANY,21307,1
12209,36001,Albany NY,ALBANY,9772,1
12210,36001,Albany NY,ALBANY,9492,1
12211,36001,Albany NY,LOUDONVILLE,10684,1
12302,36091,Saratoga NY,MAYFAIR,284,0.011
12302,36093,Schenectady NY,MAYFAIR,26717,0.989
12303,36001,Albany NY,ROTTERDAM,9765,0.349
12303,36093,Schenectady NY,ROTTERDAM,18177,0.651
12304,36001,Albany NY,SCHENECTADY,2917,0.139
12304,36093,Schenectady NY,SCHENECTADY,18052,0.861
12305,36093,Schenectady NY,SCHENECTADY,5922,1
12306,36001,Albany NY,SCHENECTADY,469,0.019
12306,36093,Schenectady NY,SCHENECTADY,24112,0.981
12307,36093,Schenectady NY,SCHENECTADY,6843,1
12308,36093,Schenectady NY,SCHENECTADY,13346,1
12309,36001,Albany NY,NISKAYUNA,6178,0.206
12309,36093,Schenectady NY,NISKAYUNA,23879,0.794
12401,36111,Ulster NY,EDDYVILLE,35722,1
12404,36111,Ulster NY,ACCORD,3772,1
12405,36039,Greene NY,ACRA,454,1
12406,36025,Delaware NY,ARKVILLE,803,0.9
12406,36111,Ulster NY,ARKVILLE,89,0.1
12407,36039,Greene NY,ASHLAND,469,1
12409,36111,Ulster NY,SHADY,464,1
12410,36111,Ulster NY,OLIVEREA,820,1
12411,36111,Ulster NY,BLOOMINGTON,382,1
12412,36111,Ulster NY,BOICEVILLE,927,1
12413,36039,Greene NY,CAIRO,2673,1
12414,36039,Greene NY,CATSKILL,11641,1
12416,36111,Ulster NY,CHICHESTER,87,1
12418,36039,Greene NY,CORNWALLVILLE,612,1
12419,36111,Ulster NY,COTTEKILL,315,1
12420,36111,Ulster NY,CRAGSMOOR,369,1
12421,36025,Delaware NY,DENVER,777,1
12422,36039,Greene NY,DURHAM,291,1
12423,36039,Greene NY,EAST DURHAM,1041,1
12424,36039,Greene NY,EAST JEWETT,303,1
12427,36039,Greene NY,ELKA PARK,381,1
12428,36111,Ulster NY,ELLENVILLE,8367,1
12429,36111,Ulster NY,ESOPUS,51,1
12430,36025,Delaware NY,HALCOTT CENTER,936,0.829
12430,36039,Greene NY,HALCOTT CENTER,193,0.171
12431,36039,Greene NY,FREEHOLD,1463,1
12433,36111,Ulster NY,GLENFORD,404,1
12434,36025,Delaware NY,GRAND GORGE,663,1
12435,36111,Ulster NY,GREENFIELD PARK,261,1
12439,36039,Greene NY,EAST WINDHAM,107,1
12440,36111,Ulster NY,HIGH FALLS,2010,1
12442,36039,Greene NY,HUNTER,608,1
12443,36111,Ulster NY,HURLEY,3859,1
12444,36039,Greene NY,JEWETT,451,1
12446,36111,Ulster NY,KERHONKSON,4925,1
12448,36111,Ulster NY,LAKE HILL,218,1
12449,36111,Ulster NY,LAKE KATRINE,3557,1
12450,36039,Greene NY,LANESVILLE,430,1
12451,36039,Greene NY,LEEDS,1496,1
12454,36039,Greene NY,MAPLECREST,552,1
12455,36025,Delaware NY,KELLY CORNERS,2031,0.976
12455,36111,Ulster NY,KELLY CORNERS,51,0.024
12456,36111,Ulster NY,MOUNT MARION,653,1
12457,36111,Ulster NY,MOUNT TREMPER,1123,1
12458,36111,Ulster NY,NAPANOCH,2243,1
12459,36025,Delaware NY,NEW KINGSTON,354,1
12460,36039,Greene NY,OAK HILL,376,1
12461,36111,Ulster NY,KRUMVILLE,1781,1
12463,36039,Greene NY,PALENVILLE,1360,1
12464,36111,Ulster NY,PHOENICIA,1173,1
12466,36111,Ulster NY,PORT EWEN,3101,1
12468,36025,Delaware NY,PRATTSVILLE,9,0.007
12468,36039,Greene NY,PRATTSVILLE,1340,0.993
12469,36001,Albany NY,PRESTON HOLLOW,620,0.792
12469,36039,Greene NY,PRESTON HOLLOW,23,0.029
12469,36095,Schoharie NY,PRESTON HOLLOW,140,0.179
12470,36039,Greene NY,PURLING,729,1
12471,36111,Ulster NY,RIFTON,174,1
12472,36111,Ulster NY,ROSENDALE,1654,1
12473,36039,Greene NY,ROUND TOP,736,1
12474,36025,Delaware NY,ROXBURY,1011,1
12477,36111,Ulster NY,SAUGERTIES,20199,1
12480,36039,Greene NY,SHANDAKEN,99,0.126
12480,36111,Ulster NY,SHANDAKEN,688,0.874
12481,36111,Ulster NY,SHOKAN,1269,1
12482,36039,Greene NY,SOUTH CAIRO,452,1
12484,36111,Ulster NY,STONE RIDGE,2540,1
12485,36039,Greene NY,TANNERSVILLE,1480,1
12486,36111,Ulster NY,TILLSON,1595,1
12487,36111,Ulster NY,ULSTER PARK,3856,1
12489,36111,Ulster NY,WAWARSING,290,1
12491,36111,Ulster NY,WEST HURLEY,1610,1
12492,36039,Greene NY,WEST KILL,281,1
12493,36111,Ulster NY,WEST PARK,547,1
12494,36111,Ulster NY,WEST SHOKAN,714,1
12495,36111,Ulster NY,WILLOW,189,1
12496,36039,Greene NY,WINDHAM,1097,1
12498,36111,Ulster NY,WOODSTOCK,5417,1
12501,36027,Dutchess NY,AMENIA,2340,1
12502,36021,Columbia NY,ANCRAM,1114,1
12503,36021,Columbia NY,ANCRAMDALE,830,1
12507,36027,Dutchess NY,BARRYTOWN,108,1
12508,36027,Dutchess NY,BEACON,19487,1
12513,36021,Columbia NY,CLAVERACK,1043,1
12514,36027,Dutchess NY,CLINTON CORNERS,2854,1
12515,36111,Ulster NY,CLINTONDALE,1068,1
12516,36021,Columbia NY,COPAKE,1806,1
12517,36021,Columbia NY,COPAKE FALLS,317,1
12518,36071,Orange NY,CORNWALL,6276,1
12520,36071,Orange NY,CORNWALL ON HUDS,2918,1
12521,36021,Columbia NY,CRARYVILLE,1499,1
12522,36027,Dutchess NY,DOVER PLAINS,5691,1
12523,36021,Columbia NY,ELIZAVILLE,1976,1
12524,36027,Dutchess NY,FISHKILL,14045,1
12525,36111,Ulster NY,GARDINER,2868,1
12526,36021,Columbia NY,GERMANTOWN,3638,1
12528,36111,Ulster NY,HIGHLAND,12770,1
12529,36021,Columbia NY,HILLSDALE,2457,1
12531,36027,Dutchess NY,HOLMES,2237,0.733
12531,36079,Putnam NY,HOLMES,814,0.267
12533,36027,Dutchess NY,HOPEWELL JUNCTIO,22209,0.998
12533,36079,Putnam NY,HOPEWELL JUNCTIO,45,0.002
12534,36021,Columbia NY,HUDSON,18686,1
12538,36027,Dutchess NY,HYDE PARK,12653,1
12540,36027,Dutchess NY,LAGRANGEVILLE,6633,1
12542,36071,Orange NY,MARLBORO,243,0.042
12542,36111,Ulster NY,MARLBORO,5575,0.958
12543,36071,Orange NY,MAYBROOK,3133,1
12545,36027,Dutchess NY,MILLBROOK,4850,1
12546,36021,Columbia NY,MILLERTON,100,0.032
12546,36027,Dutchess NY,MILLERTON,3003,0.968
12547,36111,Ulster NY,MILTON,2350,1
12548,36111,Ulster NY,MODENA,1528,1
12549,36071,Orange NY,MONTGOMERY,8670,1
12550,36071,Orange NY,MIDDLE HOPE,52084,1
12553,36071,Orange NY,NEW WINDSOR,22514,1
12561,36111,Ulster NY,MOHONK LAKE,17435,1
12563,36079,Putnam NY,PATTERSON,7252,1
12564,36027,Dutchess NY,PAWLING,6644,1
12565,36021,Columbia NY,PHILMONT,1936,1
12566,36071,Orange NY,PINE BUSH,4421,0.4
12566,36105,Sullivan NY,PINE BUSH,563,0.051
12566,36111,Ulster NY,PINE BUSH,6077,0.549
12567,36021,Columbia NY,PINE PLAINS,475,0.162
12567,36027,Dutchess NY,PINE PLAINS,2463,0.838
12569,36027,Dutchess NY,PLEASANT VALLEY,8842,1
12570,36027,Dutchess NY,POUGHQUAG,5884,1
12571,36021,Columbia NY,RED HOOK,209,0.018
12571,36027,Dutchess NY,RED HOOK,11625,0.982
12572,36027,Dutchess NY,RHINEBECK,9960,1
12575,36071,Orange NY,ROCK TAVERN,2089,1
12577,36071,Orange NY,SALISBURY MILLS,1614,1
12578,36027,Dutchess NY,SALT POINT,2105,1
12580,36027,Dutchess NY,STAATSBURG,3869,1
12581,36027,Dutchess NY,STANFORDVILLE,2231,1
12582,36027,Dutchess NY,STORMVILLE,4521,0.994
12582,36079,Putnam NY,STORMVILLE,29,0.006
12583,36021,Columbia NY,TIVOLI,639,0.263
12583,36027,Dutchess NY,TIVOLI,1788,0.737
12585,36027,Dutchess NY,VERBANK,956,1
12586,36071,Orange NY,WALDEN,11527,1
12589,36071,Orange NY,WALLKILL,3055,0.23
12589,36111,Ulster NY,WALLKILL,10206,0.77
12590,36027,Dutchess NY,NEW HAMBURG,33523,1
12592,36027,Dutchess NY,WASSAIC,1214,1
12594,36027,Dutchess NY,WINGDALE,3618,1
12601,36027,Dutchess NY,SOUTH ROAD,43130,1
12603,36027,Dutchess NY,ARLINGTON,41667,1
12701,36105,Sullivan NY,MONTICELLO,11522,1
12719,36105,Sullivan NY,BARRYVILLE,1012,1
12720,36105,Sullivan NY,BETHEL,168,1
12721,36071,Orange NY,BLOOMINGBURG,1098,0.199
12721,36105,Sullivan NY,BLOOMINGBURG,4415,0.801
12723,36105,Sullivan NY,CALLICOON,2251,1
12724,36105,Sullivan NY,CALLICOON CENTER,296,1
12725,36105,Sullivan NY,CLARYVILLE,93,0.358
12725,36111,Ulster NY,CLARYVILLE,167,0.642
12726,36105,Sullivan NY,FOSTERDALE,1185,1
12727,36105,Sullivan NY,COCHECTON CENTER,23,1
12729,36071,Orange NY,CUDDEBACKVILLE,1213,0.932
12729,36105,Sullivan NY,CUDDEBACKVILLE,89,0.068
12732,36105,Sullivan NY,ELDRED,900,1
12733,36105,Sullivan NY,FALLSBURG,1608,1
12734,36105,Sullivan NY,GROSSINGER,837,1
12736,36105,Sullivan NY,FREMONT CENTER,152,1
12737,36105,Sullivan NY,GLEN SPEY,1500,1
12738,36105,Sullivan NY,GLEN WILD,320,1
12739,36071,Orange NY,GODEFFROY,610,1
