STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,CLDD,DT00,DX32,DX70,DX90,HTDD
USW00094704,"DANSVILLE MUNICIPAL AIRPORT, NY US",42.57083,-77.71333,208.8,2018,900,5,30,146,20,6227
USC00300183,"ANGELICA, NY US",42.3108,-78.023,449.6,2018,520,17,46,141,9,7384
USC00300063,"ALCOVE DAM, NY US",42.4697,-73.9267,185,2018,552,10,41,123,5,7037
USC00301152,"CANANDAIGUA 3 S, NY US",42.84505,-77.28071,219.5,2018,867,3,39,139,13,6546
US1NYES0007,"KEESEVILLE 0.8 SE, NY US",44.495,-73.4711,160.9,2018,,,,,,
USC00305714,"NEWCOMB, NY US",43.9707,-74.222,502,2018,277,33,87,115,2,8816
US1NYSY0006,"WATKINS GLEN 4.6 NW, NY US",42.4177,-76.9425,434.3,2018,,,,,,
USW00094740,"SARANAC LAKE ADIRONDACK REGIONAL AIRPORT, NY US",44.38528,-74.20667,506.9,2018,209,41,88,112,3,9261
USC00305715,"NEWFANE 1 W, NY US",43.29011,-78.72282,103.6,2018,,,,,,
US1NYSY0001,"SMITH VALLEY 1.9 SE, NY US",42.3907,-76.7176,426.1,2018,,,,,,
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",43.23389,-75.41167,158.2,2018,719,13,53,135,14,7186
USC00301708,"CONKLINGVILLE DAM, NY US",43.3203,-73.9256,246.3,2018,517,8,42,116,0,7241
USW00064776,"PLATTSBURGH INTERNATIONAL AIRPORT, NY US",44.65,-73.46667,71.3,2018,556,11,61,124,12,7419
USW00014757,"POUGHKEEPSIE AIRPORT, NY US",41.62574,-73.88156,50.6,2018,941,3,23,144,20,5983
USC00309089,"WEST BLOOMFIELD 1 S, NY US",42.8846,-77.534,301.8,2018,,,,,,
USC00306376,"PALERMO 2 SSE, NY US",43.3319,-76.2691,135.6,2018,,,,,,
US1NYCM0003,"ELMIRA 1.3 ESE, NY US",42.0839,-76.7881,256,2018,,,,,,
USC00303444,"GREENE, NY US",42.3239,-75.7711,280.4,2018,,,,,,
USW00014750,"GLENS FALLS AIRPORT, NY US",43.33845,-73.61028,97.8,2018,584,11,45,129,12,7422
USC00305840,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",43.11386,-78.93533,179.2,2018,959,3,39,143,15,6263
USC00304996,"MALONE, NY US",44.842,-74.3081,268.2,2018,507,29,85,117,4,8327
USC00305606,"MOUNT SINAI, NY US",40.933,-73.0191,15.2,2018,1418,0,10,157,12,4467
US1NYAB0001,"ALTAMONT 2.7 SSW, NY US",42.667,-74.0509,445,2018,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2018,1393,0,14,152,21,4591
USC00300608,"BENNETTS BRIDGE, NY US",43.5318,-75.9526,201.2,2018,,,,,,
US1NYSF0103,"RIDGE 1.8 SE, NY US",40.8958,-72.8539,21,2018,,,,,,
US1NYQN0002,"MIDDLE VILLAGE 0.5 SW, NY US",40.7145,-73.8819,32.3,2018,,,,,,
US1NYSF0100,"PORT JEFFERSON STATION 0.3 SSW, NY US",40.92,-73.0694,53.6,2018,,,,,,
USW00014768,"ROCHESTER GREATER INTERNATIONAL, NY US",43.1167,-77.6767,164.3,2018,965,3,37,143,22,6287
US1NYYT0005,"PENN YAN 5.1 NNW, NY US",42.7326,-77.0766,332.2,2018,,,,,,
USW00094725,"MASSENA INTERNATIONAL AIRPORT, NY US",44.93583,-74.84583,65.2,2018,659,25,62,129,12,
US1NYWN0006,"PALMYRA 1.6 NW, NY US",43.0795,-77.2526,151.8,2018,,,,,,
US1NYST0004,"BIG FLATS 2.0 W, NY US",42.1404,-76.9703,285,2018,,,,,,
US1NYST0003,"SOUTH CORNING 4.7 S, NY US",42.0567,-77.0485,527.3,2018,,,,,,
US1NYOG0046,"BALDWINSVILLE 3.5 NE, NY US",43.1951,-76.2883,118.9,2018,,,,,,
US1NYER0102,"CHEEKTOWAGA 2.7 NE, NY US",42.9412,-78.7193,214.3,2018,,,,,,
USC00307484,"SARATOGA SPRINGS 4 SW, NY US",43.04121,-73.82109,99.4,2018,942,8,33,145,18,6348
US1NYNS0007,"FLORAL PARK 0.4 W, NY US",40.723,-73.711,24.1,2018,,,,,,
USC00306276,"ORIENT POINT STATE PARK, NY US",41.1321,-72.2584,0.9,2018,1041,0,13,130,1,5005
USC00308455,"THERESA 4 NW, NY US",44.27543,-75.83689,110,2018,,,,,,
USC00302454,"EAST SIDNEY, NY US",42.33278,-75.22982,352,2018,561,20,44,137,11,7439
USC00308578,"TRENTON FALLS, NY US",43.2761,-75.1566,243.8,2018,604,12,59,129,7,7333
USC00304537,"LAKE LUZERNE, NY US",43.2613,-73.8343,185.9,2018,,,,,,
US1NYER0113,"WEST SENECA 0.4 E, NY US",42.837,-78.7433,198.4,2018,,,,,,
US1NYSF0044,"SHIRLEY 2.9 N, NY US",40.8374,-72.8668,29.3,2018,,,,,,
US1NYTG0015,"BERKSHIRE 1.9 ENE, NY US",42.3191,-76.2194,470.9,2018,,,,,,
USC00306164,"OGDENSBURG 4 NE, NY US",44.7281,-75.4442,85.3,2018,,,66,119,13,
USC00307134,"RIVERHEAD RES FARM, NY US",40.9619,-72.7158,30.5,2018,1154,0,13,149,9,4838
USC00306047,"NORTH TONAWANDA, NY US",43.05734,-78.86171,176.2,2018,,,,,,6413
USC00301595,"COBLESKILL 2 ESE, NY US",42.66717,-74.44239,356.3,2018,,,68,129,7,7077
USC00303773,"HEMLOCK, NY US",42.7743,-77.6083,274.9,2018,700,9,42,143,4,6617
USC00305512,"MORRISVILLE 6 SW, NY US",42.8416,-75.7263,512.4,2018,,,,,,7905
USC00301110,"CAMDEN, NY US",43.3305,-75.8416,176.8,2018,579,13,59,134,8,7615
USW00004789,"MONTGOMERY ORANGE CO AIRPORT, NY US",41.50917,-74.265,111.3,2018,,,,,,6084
US1NYCL0007,"PERU 4.1 ESE, NY US",44.5646,-73.4539,55.2,2018,,,,,,
US1NYBM0004,"ENDICOTT 5.2 SSE, NY US",42.0296,-76.0213,317,2018,,,,,,
USW00004781,"ISLIP LI MACARTHUR AIRPORT, NY US",40.7939,-73.1017,25.6,2018,1084,0,14,142,8,5099
US1NYAB0032,"GLENMONT 2.5 SW, NY US",42.5754,-73.7995,54.6,2018,,,,,,
USC00300937,"BROCKPORT, NY US",43.216,-77.9529,151.8,2018,846,5,45,137,9,6627
US1NYSF0016,"NORTHPORT 1.6 NNE, NY US",40.9234,-73.3305,25.6,2018,,,,,,
US1NYER0007,"WILLIAMSVILLE 2.7 E, NY US",42.9693,-78.6879,214,2018,,,,,,
US1NYUL0016,"ROSENDALE VILLAGE 1.8 WNW, NY US",41.8608,-74.1075,90.8,2018,,,,,,
USC00309442,"WHITNEY POINT DAM, NY US",42.3418,-75.9653,317,2018,578,17,42,134,6,6962
USC00301102,"CALLICOON CENTER, NY US",41.8275,-74.9506,372.2,2018,497,15,54,127,4,7534
US1NYST0030,"CORNING 0.7 NNW, NY US",42.1573,-77.06,286.2,2018,,,,,,
USC00308910,"WALES, NY US",42.7392,-78.5878,345.9,2018,626,11,63,138,3,7171
USC00303087,"FULTON, NY US",43.3049,-76.3938,109.7,2018,835,10,40,138,19,6732
USC00307705,"SHERBURNE, NY US",42.6773,-75.5066,333.8,2018,560,16,54,134,10,7417
USC00304174,"ITHACA CORNELL UNIVERSITY, NY US",42.4491,-76.4491,292.6,2018,573,13,53,130,9,7248
US1NYOG0012,"CLAY 4.6 NW, NY US",43.2,-76.26,115.8,2018,,,,,,
US1NYER0135,"WEST SENECA 1.5 NW, NY US",42.854,-78.7716,187.5,2018,,,,,,
US1NYSL0006,"HANNAWA FALLS 0.1 SW, NY US",44.6115,-74.9719,171,2018,,,,,,
US1NYUL0020,"ULSTER PARK 0.9 NNW, NY US",41.8677,-73.988,53.6,2018,,,,,,
US1NYMR0050,"WEBSTER 3.0 W, NY US",43.2127,-77.481,119.8,2018,,,,,,
USC00309690,"YOUNGSTOWN 2 NE, NY US",43.26818,-79.00922,85.6,2018,876,2,30,133,19,6412
US1NYUL0028,"KERHONKSON 3.7 N, NY US",41.8321,-74.3012,273.1,2018,,,,,,
USC00304684,"LE ROY 1 E, NY US",42.9736,-77.96719,272.8,2018,,,,,,
USC00308248,"STILLWATER RESERVOIR, NY US",43.8999,-75.0367,515.1,2018,,,,,,
USC00301211,"CARMEL 4 N, NY US",41.4725,-73.655,207.3,2018,578,4,28,122,0,6540
USC00300364,"BAITING HOLLOW, NY US",40.93408,-72.73959,21.3,2018,874,0,16,138,9,5529
USC00306745,"PORTAGEVILLE, NY US",42.5699,-78.0405,356,2018,,,,,,
USC00306867,"PULASKI, NY US",43.5696,-76.1163,121.6,2018,,,,,,7666
USC00306988,"REDFIELD 8 N, NY US",43.64134,-75.88401,398.7,2018,,,,,,
USC00306747,"PORTLAND1 SW, NY US",42.3717,-79.4866,246.3,2018,1021,0,33,149,1,6013
US1NYSF0073,"BRIGHTWATERS 0.7 NNW, NY US",40.726,-73.2728,10.4,2018,,,,,,
US1NYSF0077,"NESCONSET 1.4 SSW, NY US",40.829,-73.1643,31.1,2018,,,,,,
US1NYNS0046,"MASSAPEQUA PARK 1.2 N, NY US",40.6981,-73.4499,10.7,2018,,,,,,
US1NYOT0011,"HARTWICK, NY US",42.6599,-75.05,406.9,2018,,,,,,
USW00054790,"SHIRLEY BROOKHAVEN AIRPORT, NY US",40.82167,-72.86889,25,2018,1001,0,13,138,8,
USC00306196,"OLEAN, NY US",42.0737,-78.4518,432.8,2018,626,13,52,144,3,7164
USC00308132,"SPRINGVILLE 5 NE, NY US",42.5497,-78.5767,515.4,2018,,,,,,
US1NYGN0011,"BATAVIA 1.2 W, NY US",42.9985,-78.2057,275.5,2018,,,,,,
US1NYMD0022,"ONEIDA 0.4 NW, NY US",43.0801,-75.6686,172.2,2018,,,,,,
USC00303983,"HORNELL ALMOND DAM, NY US",42.3488,-77.7044,403.9,2018,465,14,60,131,9,7639
USC00307842,"SODUS 1 W, NY US",43.2359,-77.0841,135.3,2018,619,8,50,124,10,7051
USC00304575,"LANSING MANOR, NY US",42.4486,-74.4653,335.3,2018,526,10,30,135,14,6586
USC00308932,"WALTON 2, NY US",42.1847,-75.1455,451.1,2018,390,19,52,125,5,7600
US1NYDT0012,"LAGRANGEVILLE 3.4 NE, NY US",41.6846,-73.7205,197.5,2018,,,,,,
USW00094790,"WATERTOWN AIRPORT, NY US",43.98867,-76.02623,96.9,2018,614,15,51,125,6,7462
USC00305426,"MOHONK LAKE, NY US",41.7681,-74.155,379.5,2018,887,4,26,140,8,6042
US1NYDT0010,"POUGHKEEPSIE 3.9 SSE, NY US",41.647,-73.897,72.5,2018,,,,,,
USC00303184,"GENEVA RESEARCH FARM, NY US",42.8766,-77.0307,218.8,2018,669,6,56,132,7,6944
USR0000NGAN,"GANG MILLS NEW YORK, NY US",42.1,-77.1,335.3,2018,757,9,28,141,21,6392
US1NYSF0085,"PATCHOGUE 0.9 SE, NY US",40.7516,-73.0092,1.2,2018,,,,,,
US1NYMD0016,"CHITTENANGO 2.1 ESE, NY US",43.033,-75.8348,208.2,2018,,,,,,
US1NYGN0006,"STAFFORD 1.8 NE, NY US",42.9989,-78.0483,274,2018,,,,,,
US1NYNS0034,"WANTAGH 0.3 ESE, NY US",40.6668,-73.5054,4.3,2018,,,,,,
USC00309593,"WYOMING 3 W, NY US",42.8206,-78.1481,472.4,2018,507,9,70,122,0,
USC00306085,"NORWICH, NY US",42.5117,-75.5197,301.4,2018,556,17,42,127,10,7087
US1NYRL0005,"WEST NYACK 1.3 WSW, NY US",41.0835,-73.993,81.7,2018,,,,,,
USC00300343,"AVON, NY US",42.9203,-77.7557,166.1,2018,667,9,45,141,9,6885
USC00305673,"CATTARAUGUS, NY US",42.32449,-78.86701,413,2018,,,,,,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",40.6386,-73.7622,3.4,2018,1185,0,14,141,8,4867
USC00303851,"HIGHMARKET, NY US",43.5752,-75.5207,537.4,2018,280,37,88,109,2,9204
USC00300220,"ARCADE, NY US",42.5347,-78.4575,434.9,2018,,,,,,
US1NYCB0008,"LIVINGSTON 0.7 SSW, NY US",42.1331,-73.7854,73.8,2018,,,,,,
USC00306525,"PERRYSBURG, NY US",42.4647,-79.003,368.8,2018,685,8,45,138,3,6973
USC00303050,"FREEVILLE 1 NE, NY US",42.5192,-76.331,320,2018,546,15,60,131,5,7479
US1NYMR0015,"BROCKPORT 0.6 WNW, NY US",43.2161,-77.9525,117.7,2018,,,,,,
US1NYPT0004,"COLD SPRING 8.1 NE, NY US",41.497,-73.8369,137.5,2018,,,,,,
USC00309000,"WATERTOWN, NY US",43.9761,-75.8753,151.5,2018,809,17,57,127,11,7310
USC00301309,"CENTERPORT, NY US",40.8838,-73.3722,9.1,2018,,0,,,,
US1NYCY0026,"AURORA 2.4 N, NY US",42.7864,-76.7034,152.7,2018,,,,,,
US1NYCY0027,"MORAVIA 5.9 ENE, NY US",42.7349,-76.3114,532.2,2018,,,,,,
US1NYGR0013,"TANNERSVILLE 4.5 SSE, NY US",42.1388,-74.087,641.9,2018,,,,,,
US1NYDT0008,"MILLBROOK 3.2 SE, NY US",41.7523,-73.6488,312.1,2018,,,,,,
USC00301787,"CORNING, NY US",42.1341,-77.0691,349.6,2018,360,17,57,127,2,7680
USC00301664,"COLTON 2 N, NY US",44.5842,-74.9573,176.8,2018,601,28,72,127,13,8061
USC00303961,"HOOKER 12 NNW, NY US",43.8524,-75.7158,450.5,2018,,,,,,
USC00306774,"PORT JERVIS, NY US",41.3891,-74.6905,176.8,2018,799,9,29,135,18,6540
USC00300331,"AURORA RESEARCH FARM, NY US",42.7338,-76.6591,253,2018,697,8,55,134,5,6850
USC00309248,"WESTMORELAND 4 N, NY US",43.1595,-75.4611,172.2,2018,,,,,,
USC00307742,"SHRUB OAK, NY US",41.3325,-73.837,140.8,2018,851,3,21,144,19,6011
USC00302197,"DUNKIRK, NY US",42.4718,-79.33371,192.3,2018,835,1,37,137,7,
US1NYER0050,"EAST AURORA 0.1 ENE, NY US",42.7675,-78.6158,280.1,2018,,,,,,
USC00306538,"PERU 2 WSW, NY US",44.56551,-73.57042,155.4,2018,,,,,,7291
US1NYWC0018,"ARMONK 0.3 SE, NY US",41.13,-73.7082,117.3,2018,,,,,,
USC00307749,"SILVER SPRINGS 3 N, NY US",42.7058,-78.0937,508.1,2018,,,,,,
USC00304912,"LOWVILLE, NY US",43.7929,-75.4829,263,2018,582,25,67,128,6,8090
US1NYER0059,"KENMORE 0.3 ESE, NY US",42.9632,-78.8669,186.5,2018,,,,,,
US1NYSR0006,"GANSEVOORT 1.3 WNW, NY US",43.2003,-73.6755,90.2,2018,,,,,,
US1NYER0057,"KENMORE 0.8 NW, NY US",42.9735,-78.8817,185,2018,,,,,,
US1NYSF0063,"LAKE GROVE 1.2 SSW, NY US",40.8408,-73.1225,31.7,2018,,,,,,
US1NYCT0022,"FRANKLINVILLE 0.5 NNE, NY US",42.3417,-78.4528,488.6,2018,,,,,,
US1NYNS0018,"HICKSVILLE 1.3 ENE, NY US",40.7687,-73.5017,45.7,2018,,,,,,
USC00303955,"HONEOYE, NY US",42.79148,-77.51331,243.8,2018,638,8,39,144,8,6863
USC00306660,"PLATTSBURGH 1 S, NY US",44.6918,-73.4556,54.3,2018,,,,,,
USC00300684,"BINGHAMTON WEATHER FORECAST OFFICE, NY US",42.2116,-75.9858,487.7,2018,,,,,,
USC00300321,"AUBURN, NY US",42.9327,-76.5447,234.7,2018,729,10,50,137,10,6954
US1NYGR0006,"FREEHOLD 3.4 E, NY US",42.3605,-73.9835,229.8,2018,,,,,,
USC00308962,"WARSAW 6 SW, NY US",42.6855,-78.2202,554.7,2018,487,13,85,120,0,7785
USC00300443,"BATAVIA, NY US",43.02966,-78.16822,278.3,2018,853,8,45,141,11,6790
USC00306300,"OSCEOLA, NY US",43.4991,-75.7122,332.8,2018,,,,,,
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",40.8656,-72.8643,7.9,2018,834,2,17,133,3,5665
